ï»¿ANIO;MES;DIA;HORA;PROVINCIA;CANTÃN;ZONA;CLASE;CAUSA;NUM_FALLECIDO;NUM_LESIONADO;TOTAL_VICTIMAS
2021;AGOSTO;VIERNES;20:00 A 20:59;GUAYAS;SAN JACINTO DE YAGUACHI;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;AGOSTO;VIERNES;20:00 A 20:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;AGOSTO;VIERNES;20:00 A 20:59;GUAYAS;PEDRO CARBO;URBANA;OTROS;OTRAS CAUSAS;1;0;1
2021;AGOSTO;VIERNES;21:00 A 21:59;LOS RÃOS;PUEBLOVIEJO;RURAL;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;AGOSTO;VIERNES;21:00 A 21:59;GUAYAS;MILAGRO;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;VIERNES;21:00 A 21:59;TUNGURAHUA;AMBATO;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;VIERNES;21:00 A 21:59;MANABÃ;MANTA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;VIERNES;21:00 A 21:59;SANTA ELENA;LA LIBERTAD;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;VIERNES;21:00 A 21:59;GUAYAS;BALZAR;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;VIERNES;22:00 A 22:59;GUAYAS;DAULE;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;AGOSTO;VIERNES;22:00 A 22:59;TUNGURAHUA;AMBATO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;AGOSTO;VIERNES;22:00 A 22:59;AZUAY;GIRON;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;VIERNES;23:00 A 23:59;LOJA;LOJA;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;AGOSTO;VIERNES;23:00 A 23:59;GUAYAS;MILAGRO;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;SÃBADO;00:00 A 00:59;PICHINCHA;QUITO;RURAL;OTROS;EXCESO VELOCIDAD;0;2;2
2021;AGOSTO;SÃBADO;00:00 A 00:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;SÃBADO;01:00 A 01:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;AGOSTO;SÃBADO;01:00 A 01:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;AGOSTO;SÃBADO;02:00 A 02:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;AGOSTO;SÃBADO;02:00 A 02:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;AGOSTO;SÃBADO;02:00 A 02:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;AGOSTO;SÃBADO;03:00 A 03:59;GUAYAS;DURAN;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;AGOSTO;SÃBADO;03:00 A 03:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;AGOSTO;SÃBADO;04:00 A 04:59;MANABÃ;PORTOVIEJO;URBANA;ESTRELLAMIENTOS;OTRAS CAUSAS;0;0;0
2021;AGOSTO;SÃBADO;04:00 A 04:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;AGOSTO;SÃBADO;05:00 A 05:59;IMBABURA;IBARRA;URBANA;PÃRDIDA DE PISTA;MAL ESTADO DE LA VÃA;0;1;1
2021;AGOSTO;SÃBADO;06:00 A 06:59;PICHINCHA;QUITO;RURAL;ESTRELLAMIENTOS;FACTORES CLIMÃTICOS;0;0;0
2021;AGOSTO;SÃBADO;06:00 A 06:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EMBRIAGUEZ O DROGA;0;1;1
2021;AGOSTO;SÃBADO;06:00 A 06:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EMBRIAGUEZ O DROGA;0;1;1
2021;AGOSTO;SÃBADO;09:00 A 09:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;4;4
2021;AGOSTO;SÃBADO;09:00 A 09:59;GUAYAS;GUAYAQUIL;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;SÃBADO;09:00 A 09:59;LOS RÃOS;VENTANAS;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;SÃBADO;09:00 A 09:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;AGOSTO;SÃBADO;10:00 A 10:59;GUAYAS;ISIDRO AYORA;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;AGOSTO;SÃBADO;10:00 A 10:59;MANABÃ;MANTA;URBANA;VOLCAMIENTOS;OTRAS CAUSAS;0;0;0
2021;AGOSTO;SÃBADO;10:00 A 10:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;2;2
2021;AGOSTO;SÃBADO;11:00 A 11:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;VOLCAMIENTOS;DAÃOS MECÃNICOS;0;3;3
2021;AGOSTO;SÃBADO;12:00 A 12:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;AGOSTO;SÃBADO;12:00 A 12:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;AGOSTO;SÃBADO;13:00 A 13:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;0;0
2021;AGOSTO;SÃBADO;14:00 A 14:59;PICHINCHA;RUMIÃAHUI;URBANA;CHOQUES;DAÃOS MECÃNICOS;0;0;0
2021;AGOSTO;SÃBADO;14:00 A 14:59;PASTAZA;PASTAZA;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;AGOSTO;SÃBADO;15:00 A 15:59;TUNGURAHUA;AMBATO;URBANA;CHOQUES;EXCESO VELOCIDAD;0;1;1
2021;AGOSTO;SÃBADO;15:00 A 15:59;GUAYAS;GUAYAQUIL;URBANA;VOLCAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;SÃBADO;15:00 A 15:59;MANABÃ;MANTA;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;SÃBADO;16:00 A 16:59;IMBABURA;OTAVALO;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;2;3;5
2021;AGOSTO;SÃBADO;16:00 A 16:59;GUAYAS;SAMBORONDON;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;SÃBADO;16:00 A 16:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;AGOSTO;SÃBADO;16:00 A 16:59;TUNGURAHUA;AMBATO;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;3;3
2021;AGOSTO;SÃBADO;17:00 A 17:59;MANABÃ;MANTA;URBANA;ESTRELLAMIENTOS;MAL REBASAMIENTO INVADIR CARRIL;0;0;0
2021;AGOSTO;SÃBADO;18:00 A 18:59;MANABÃ;TOSAGUA;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;AGOSTO;SÃBADO;19:00 A 19:59;MORONA SANTIAGO;MORONA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;SÃBADO;19:00 A 19:59;PICHINCHA;QUITO;URBANA;CHOQUES;EXCESO VELOCIDAD;0;1;1
2021;AGOSTO;SÃBADO;20:00 A 20:59;EL ORO;PASAJE;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;6;6
2021;AGOSTO;SÃBADO;20:00 A 20:59;BOLÃVAR;GUARANDA;RURAL;VOLCAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;AGOSTO;SÃBADO;20:00 A 20:59;MANABÃ;SANTA ANA;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;1;2
2021;AGOSTO;SÃBADO;20:00 A 20:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;IMPRUDENCIA  DEL PEATÃN;0;2;2
2021;AGOSTO;SÃBADO;20:00 A 20:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;1;1;2
2021;AGOSTO;SÃBADO;20:00 A 20:59;GUAYAS;GUAYAQUIL;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;3;3
2021;AGOSTO;SÃBADO;20:00 A 20:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EMBRIAGUEZ O DROGA;0;0;0
2021;AGOSTO;SÃBADO;20:00 A 20:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;AGOSTO;SÃBADO;20:00 A 20:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;AGOSTO;SÃBADO;21:00 A 21:59;ESMERALDAS;ESMERALDAS;RURAL;ESTRELLAMIENTOS;EMBRIAGUEZ O DROGA;0;0;0
2021;AGOSTO;SÃBADO;21:00 A 21:59;LOJA;LOJA;URBANA;PÃRDIDA DE PISTA;EMBRIAGUEZ O DROGA;0;0;0
2021;AGOSTO;SÃBADO;21:00 A 21:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;AGOSTO;SÃBADO;21:00 A 21:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;SÃBADO;22:00 A 22:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;2;2
2021;AGOSTO;SÃBADO;22:00 A 22:59;LOJA;LOJA;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;AGOSTO;SÃBADO;23:00 A 23:59;SANTA ELENA;SANTA ELENA;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;AGOSTO;SÃBADO;23:00 A 23:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;AGOSTO;SÃBADO;23:00 A 23:59;GUAYAS;DAULE;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;SÃBADO;23:00 A 23:59;TUNGURAHUA;AMBATO;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;DOMINGO;00:00 A 00:59;EL ORO;PASAJE;RURAL;VOLCAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;DOMINGO;00:00 A 00:59;MANABÃ;PORTOVIEJO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;DOMINGO;00:00 A 00:59;LOJA;LOJA;URBANA;ESTRELLAMIENTOS;EMBRIAGUEZ O DROGA;0;0;0
2021;AGOSTO;DOMINGO;00:00 A 00:59;LOJA;LOJA;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;1;1
2021;AGOSTO;DOMINGO;00:00 A 00:59;PASTAZA;PASTAZA;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;AGOSTO;DOMINGO;00:00 A 00:59;GUAYAS;ALFREDO BAQUERIZO MORENO;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;DOMINGO;00:00 A 00:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;AGOSTO;DOMINGO;00:00 A 00:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;AGOSTO;DOMINGO;01:00 A 01:59;TUNGURAHUA;AMBATO;RURAL;PÃRDIDA DE PISTA;EMBRIAGUEZ O DROGA;0;0;0
2021;AGOSTO;DOMINGO;01:00 A 01:59;PICHINCHA;QUITO;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;AGOSTO;DOMINGO;01:00 A 01:59;GUAYAS;GUAYAQUIL;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;AGOSTO;DOMINGO;01:00 A 01:59;GUAYAS;COLIMES;RURAL;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;AGOSTO;DOMINGO;01:00 A 01:59;MANABÃ;MONTECRISTI;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;DOMINGO;01:00 A 01:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;AGOSTO;DOMINGO;02:00 A 02:59;TUNGURAHUA;AMBATO;URBANA;ESTRELLAMIENTOS;EMBRIAGUEZ O DROGA;0;0;0
2021;AGOSTO;DOMINGO;02:00 A 02:59;MANABÃ;PORTOVIEJO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;AGOSTO;DOMINGO;02:00 A 02:59;GUAYAS;SALITRE;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;DOMINGO;02:00 A 02:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;3;0;3
2021;AGOSTO;DOMINGO;03:00 A 03:59;GUAYAS;MILAGRO;URBANA;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;AGOSTO;DOMINGO;03:00 A 03:59;GUAYAS;DAULE;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;DOMINGO;03:00 A 03:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;AGOSTO;DOMINGO;03:00 A 03:59;AZUAY;CUENCA;URBANA;PÃRDIDA DE PISTA;EMBRIAGUEZ O DROGA;0;1;1
2021;AGOSTO;DOMINGO;03:00 A 03:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;AGOSTO;DOMINGO;03:00 A 03:59;TUNGURAHUA;AMBATO;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;DOMINGO;04:00 A 04:59;GUAYAS;MILAGRO;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;DOMINGO;05:00 A 05:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;1;1
2021;AGOSTO;DOMINGO;05:00 A 05:59;CHIMBORAZO;PENIPE;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;AGOSTO;DOMINGO;05:00 A 05:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;1;1
2021;AGOSTO;DOMINGO;05:00 A 05:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;3;3
2021;AGOSTO;DOMINGO;06:00 A 06:59;IMBABURA;OTAVALO;RURAL;ATROPELLOS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;AGOSTO;DOMINGO;06:00 A 06:59;ESMERALDAS;SAN LORENZO;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;DOMINGO;06:00 A 06:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;AGOSTO;DOMINGO;06:00 A 06:59;ESMERALDAS;ESMERALDAS;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;AGOSTO;DOMINGO;06:00 A 06:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;1;1
2021;AGOSTO;DOMINGO;07:00 A 07:59;GUAYAS;MILAGRO;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;DOMINGO;07:00 A 07:59;PICHINCHA;QUITO;URBANA;ATROPELLOS;IMPRUDENCIA  DEL PEATÃN;1;0;1
2021;AGOSTO;DOMINGO;07:00 A 07:59;GUAYAS;DURAN;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;AGOSTO;DOMINGO;07:00 A 07:59;GUAYAS;DURAN;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;DOMINGO;08:00 A 08:59;GUAYAS;DAULE;URBANA;CAÃDA DE PASAJEROS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;DOMINGO;08:00 A 08:59;CHIMBORAZO;COLTA;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;DOMINGO;08:00 A 08:59;GUAYAS;GUAYAQUIL;URBANA;ESTRELLAMIENTOS;EMBRIAGUEZ O DROGA;0;1;1
2021;AGOSTO;DOMINGO;08:00 A 08:59;TUNGURAHUA;AMBATO;URBANA;ESTRELLAMIENTOS;EMBRIAGUEZ O DROGA;0;0;0
2021;AGOSTO;DOMINGO;11:00 A 11:59;GUAYAS;MILAGRO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;DOMINGO;11:00 A 11:59;PICHINCHA;QUITO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;DOMINGO;11:00 A 11:59;PICHINCHA;QUITO;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;AGOSTO;DOMINGO;12:00 A 12:59;LOS RÃOS;VENTANAS;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;DOMINGO;13:00 A 13:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;1;1
2021;AGOSTO;DOMINGO;14:00 A 14:59;LOS RÃOS;BABAHOYO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;AGOSTO;DOMINGO;14:00 A 14:59;MANABÃ;ROCAFUERTE;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;AGOSTO;DOMINGO;15:00 A 15:59;GUAYAS;GUAYAQUIL;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;AGOSTO;DOMINGO;15:00 A 15:59;MANABÃ;ROCAFUERTE;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;DOMINGO;16:00 A 16:59;MANABÃ;TOSAGUA;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;AGOSTO;DOMINGO;16:00 A 16:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;AGOSTO;DOMINGO;16:00 A 16:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;AGOSTO;DOMINGO;16:00 A 16:59;AZUAY;CUENCA;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;DOMINGO;16:00 A 16:59;GUAYAS;SAMBORONDON;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;AGOSTO;DOMINGO;16:00 A 16:59;PICHINCHA;QUITO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;DOMINGO;17:00 A 17:59;PICHINCHA;QUITO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;DOMINGO;17:00 A 17:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;AGOSTO;DOMINGO;18:00 A 18:59;MANABÃ;JIPIJAPA;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;DOMINGO;18:00 A 18:59;GUAYAS;DAULE;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;AGOSTO;DOMINGO;18:00 A 18:59;PICHINCHA;QUITO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;DOMINGO;18:00 A 18:59;GUAYAS;DAULE;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;DOMINGO;18:00 A 18:59;GUAYAS;MILAGRO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;AGOSTO;DOMINGO;18:00 A 18:59;GUAYAS;EL EMPALME;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;DOMINGO;19:00 A 19:59;SANTA ELENA;LA LIBERTAD;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;AGOSTO;DOMINGO;19:00 A 19:59;PICHINCHA;MEJIA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;DOMINGO;19:00 A 19:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;AGOSTO;DOMINGO;19:00 A 19:59;PICHINCHA;MEJIA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;AGOSTO;DOMINGO;20:00 A 20:59;GUAYAS;PLAYAS;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;DOMINGO;20:00 A 20:59;LOS RÃOS;BUENA FE;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;DOMINGO;20:00 A 20:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;AGOSTO;DOMINGO;20:00 A 20:59;GUAYAS;GUAYAQUIL;RURAL;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;DOMINGO;21:00 A 21:59;GUAYAS;DURAN;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;AGOSTO;DOMINGO;21:00 A 21:59;SANTA ELENA;SANTA ELENA;RURAL;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;AGOSTO;DOMINGO;21:00 A 21:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;1;1
2021;AGOSTO;DOMINGO;22:00 A 22:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EMBRIAGUEZ O DROGA;0;2;2
2021;AGOSTO;DOMINGO;22:00 A 22:59;GUAYAS;PLAYAS;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;DOMINGO;22:00 A 22:59;GUAYAS;DAULE;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;DOMINGO;22:00 A 22:59;LOS RÃOS;QUEVEDO;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;AGOSTO;DOMINGO;22:00 A 22:59;GUAYAS;PLAYAS;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;AGOSTO;DOMINGO;23:00 A 23:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;AGOSTO;DOMINGO;23:00 A 23:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;AGOSTO;DOMINGO;23:00 A 23:59;AZUAY;CUENCA;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
